Version 4
SHEET 1 1080 1048
WIRE 32 0 -672 0
WIRE 96 0 32 0
WIRE 240 0 96 0
WIRE 304 0 240 0
WIRE 464 0 304 0
WIRE 608 0 464 0
WIRE 816 0 608 0
WIRE 32 32 32 0
WIRE 240 32 240 0
WIRE 688 32 400 32
WIRE 464 64 464 0
WIRE 96 80 96 0
WIRE 96 80 32 80
WIRE 304 80 304 0
WIRE 304 80 240 80
WIRE 400 96 400 32
WIRE -16 112 -48 112
WIRE 192 112 176 112
WIRE 816 112 816 0
WIRE 400 128 352 128
WIRE 240 144 240 128
WIRE 352 144 352 128
WIRE 352 144 240 144
WIRE 544 144 544 112
WIRE 752 144 544 144
WIRE 752 160 752 144
WIRE 976 160 896 160
WIRE 608 176 608 0
WIRE 32 192 32 128
WIRE 368 192 32 192
WIRE 32 208 32 192
WIRE 240 208 240 144
WIRE 544 208 544 144
WIRE 688 224 688 32
WIRE 368 240 368 192
WIRE 544 240 368 240
WIRE 128 256 32 256
WIRE 336 256 240 256
WIRE -48 288 -48 112
WIRE -16 288 -48 288
WIRE 176 288 176 112
WIRE 192 288 176 288
WIRE -48 320 -48 288
WIRE -48 320 -672 320
WIRE 128 320 128 256
WIRE 128 320 -48 320
WIRE 176 320 176 288
WIRE 176 320 128 320
WIRE 336 320 336 256
WIRE 336 320 176 320
WIRE 464 320 464 160
WIRE 464 320 336 320
WIRE 608 320 608 272
WIRE 608 320 464 320
WIRE 816 320 816 208
WIRE 816 320 608 320
WIRE 32 384 32 304
WIRE 240 384 240 304
WIRE 32 416 32 384
WIRE 240 416 240 384
WIRE 128 464 32 464
WIRE 320 464 240 464
WIRE -1408 560 -1552 560
WIRE -1248 560 -1408 560
WIRE -1072 560 -1248 560
WIRE -896 560 -1072 560
WIRE -720 560 -896 560
WIRE -544 560 -720 560
WIRE -384 560 -544 560
WIRE -224 560 -384 560
WIRE -16 560 -16 496
WIRE -16 560 -224 560
WIRE 192 560 192 496
WIRE 192 560 -16 560
WIRE -896 592 -896 560
WIRE -720 592 -720 560
WIRE -544 592 -544 560
WIRE -384 608 -384 560
WIRE -224 608 -224 560
WIRE 32 624 32 512
WIRE 240 624 240 512
WIRE -1008 640 -1328 640
WIRE -960 640 -1008 640
WIRE -784 640 -816 640
WIRE -608 640 -640 640
WIRE -448 640 -464 640
WIRE -288 656 -304 656
WIRE -96 656 -144 656
WIRE 128 672 128 464
WIRE 128 672 32 672
WIRE 320 672 320 464
WIRE 320 672 240 672
WIRE -96 704 -96 656
WIRE -16 704 -96 704
WIRE 192 704 176 704
WIRE -1408 720 -1408 560
WIRE -1248 720 -1248 560
WIRE -896 720 -896 688
